key_name,es_ES,comment
 for an express payment of your purchases.,para el pago exprés de sus compras.,
*subject to eligibility,*subject to eligibility,
A partial payment has been made.,Se ha efectuado un pago parcial.,
A problem occurred during the payment initiation with Virement Maitrisé. Please try again or choose another payment method.,"Se ha producido un problema al iniciar el pago con Virement Maitrisé. Por favor, inténtelo de nuevo o elija otro método de pago.",
"A technical error has occurred. Please contact <a href=""%1"" target=""_blank"">the merchant</a> or Virement Maitrisé by email at <a href=""mailto:%2"">%2</a> or via <a href=""%3"" target=""_blank"">chat</a>.","Se ha producido un error técnico. Póngase en contacto con <a href=""%1"" target=""_blank"">el comerciante</a> o Virement Maitrisé por correo electrónico a <a href=""mailto:%2"">%2</a> o a través de <a href=""%3"" target=""_blank"">chat</a>.",
Accepted payment,Pago aceptado,
Advanced settings,Configuración avanzada,
All,Todo,
Allow your professional buyers to buy now and pay later directly from your check-out. An innovative solution made for B2B merchants looking to boost their sales.,Permita a sus compradores profesionales comprar ahora y pagar más tarde directamente desde su caja. Una solución innovadora hecha para comerciantes B2B que buscan impulsar sus ventas.,
Alternative payment methods for 'Login as Customer' feature,"Métodos de pago alternativos para la función ""Iniciar sesión como cliente",
Amount,Importe,
An error has occurred during refund. Please check your account in the Virement Maitrisé console.,Se ha producido un error durante el reembolso. Compruebe su cuenta en la consola de Virement Maitrisé.,
Automatic expiration of pending orders,Vencimiento automático de órdenes pendientes,
Automatic expiration of pending orders after,Expiración automática de órdenes pendientes después de,
Bank type,Tipo de banco,
Buy Now Pay Later,"Comprar ahora, pagar después",
Can't save the private key,No se puede guardar la clave privada,
Checkout design,Diseño de caja,
Choose how to send your payment link,Elija cómo enviar su enlace de pago,
Choose the alternative payment method for 'Login as Customer' feature,"Elija el método de pago alternativo para la función ""Iniciar sesión como cliente"".",
Choose to pay by,Elija pagar por,
Close,Cerrar,
Configure,Configurar,
Confirm your payment securely,Confirma tu pago de forma segura,
Connection failed. Have you correctly saved the private key in the Virement Maitrisé Console?,Error de conexión. ¿Ha guardado correctamente la clave privada en la consola de Virement Maitrisé?,
Connection succeeded,Conexión exitosa,
Continue,Siguiente,
Corporate,Empresa,
Custom field for the reconciliation,Campo personalizado para la conciliación,
Debit ,Débito,
Design options,Opciones de diseño,
Enable alternative payment methods for 'Login as Customer' feature,"Habilitar métodos de pago alternativos para la función ""Iniciar sesión como cliente",
Enable automatic expiration of pending orders,Activar el vencimiento automático de las órdenes pendientes,
Enable change of order status for refunds,Habilitar el cambio de estado del pedido para reembolsos,
Enable custom field for the reconciliation,Habilitar campo personalizado para la conciliación,
Enable invoice generation for paid orders,Activar la generación de facturas para pedidos pagados,
Enabled,Activado,
Environment,Espacio,
"Explore our <a href=""%1"" target=""_blank""> online documentation</a> for step-by-step guidance on configuring this module. Need assistance? Contact our support team at [email]","Explore nuestra <a href=""%1"" target=""_blank""> documentación en línea</a> para obtener instrucciones paso a paso sobre la configuración de este módulo. ¿Necesita ayuda? Póngase en contacto con nuestro equipo de asistencia en [email]",
Failed payment,Pago fallido,
Virement Maitrisé APP ID,APP ID de Virement Maitrisé,
Virement Maitrisé APP secret,App secret de Virement Maitrisé,
Virement Maitrisé is a payment institution supervised by the Banque de France and the ACPR under the N°56741.,Virement Maitrisé es una entidad de pago supervisada por el Banque de France y la ACPR bajo el N°56741.,
Virement Maitrisé private key,Clave privada de Virement Maitrisé,
How it works?,¿Cómo funciona?,
How to make an Simplified Transfer?,¿Cómo hacer una transferencia inmediata?,
"If the payment has been made, then the order will be validated in a few moments.","Si se ha efectuado el pago, el pedido se validará en unos instantes.",
"If you activate this feature without having the option on your Virement Maitrisé account, your users will see an error on the payment page.","Si activa esta función sin tener la opción en su cuenta de Virement Maitrisé, sus usuarios verán un error en la página de pago.",
Simplified Transfer,Transferencia inmediata,
Simplified Transfer,Transferencia inmediata,
Simplified Transfer & Classic Transfer,Transferencia inmediata y transferencia inteligente,
In 30 days,En 30 días,
In minutes. Minimum value: 3,En minutos. Valor mínimo: 3,
Invalid request,Solicitud inválida,
Invoicing,Facturación,
Login with your usual banking ID's,Inicie sesión con sus identificadores bancarios habituales,
Long version,Versión larga,
Module version:,Versión del módulo:,
New order status,Estado del nuevo pedido,
No private key file found,No se ha encontrado ningún archivo de Clave Privada,
Not available in all Magento versions. Check the GitHub page of our Magento plugin for conditions.,No disponible en todas las versiones de Magento. Consulta la página de GitHub de nuestro plugin de Magento para ver las condiciones.,
or by,o por,
Order created status,Estado de la orden creada,
Order is not paid with Virement Maitrisé,El pedido no se paga con Virement Maitrisé,
Order validated,Pedido validado,
Orders from this country are not supported by Virement Maitrisé. Please select a different payment option.,"Virement Maitrisé no admite pedidos desde este país. Por favor, seleccione una opción de pago diferente.",
Overpaid order. Amount received: ,Pedido pagado en exceso. Importe recibido:,
Overpaid payment,Pago en exceso,
Partial payment,Pago parcial,
Partial refund,Reembolso parcial,
Pay,Pagar,
Pay for your purchases instantly and securely.,Paga tus compras de forma inmediata y segura.,
"Pay in 30 days, without fee","Pague en 30 días, sin comisiones",
Pay instantly and securely directly from your bank account.<br>Collect payments without any credit limit. Reduce your transaction fees by 40%!,Paga de forma inmediata y segura directamente desde tu aplicación bancaria.<br>Cobra sin límite de crédito. ¡Reduce tus gastos de transacción en un 40%!,
Pay Now,Pagar ahora,
Payment by QR Code,Pago mediante código QR,
Payment by SMS or Email,Pago por SMS o correo electrónico,
Payment from applicable countries,Pagos de países aplicables,
Payment from specific countries,Pagos de países específicos,
Payment options,Opciones de pago,
Payment status mapping between Virement Maitrisé and Magento,Asignación de estados de pago entre Virement Maitrisé y Magento,
Payment was initiated but has not been confirmed yet. Merchant will send confirmation once the transaction is settled.,El pago se ha iniciado pero aún no se ha confirmado. La empresa enviará la confirmación una vez que se haya liquidado la transacción.,
Pending payment,Pago pendiente,
Please re-upload private key file,"Por favor, vuelve a cargar el archivo de clave privada",
"Please select the message you want to display on your checkout page, depending on the payment solutions you have.","Seleccione el mensaje que desea que aparezca en la página de pago, en función de las soluciones de pago que tenga.",
Please upload private key file,"Por favor, carga el archivo de clave privada",
Private key file already saved,Archivo de Clave Privada guardado,
Production,Producción,
Recommend the payment method on checkout page,Recomendar el método de pago en la página de pago,
RECOMMENDED,Recomendado,
Refund,Reembolso,
Retail,Venta al por menor,
Return to the homepage,Volver a la página de inicio,
Sandbox,Sandbox,
Scan this QR Code to pay with Virement Maitrisé,Escanee este código QR para pagar con Virement Maitrisé,
Secured connection to your bank by,Conexión segura con su banco a través de,
Virement Maitrisé,Virement Maitrisé,
Select your bank,Selecciona tu banco,
Send by Email,Enviar por correo,
Send by SMS,Enviar por SMS,
Settings,Ajustes,
Short version,Versión corta,
Classic Transfer,Classic Transfer,
Some fields are empty,Algunos campos están vacíos,
"Sorry, something went wrong. Please try again later.","Lo siento, algo salió mal. Por favor, inténtalo de nuevo más tarde.",
Sort order,Orden de clasificación,
Test connection,Conexión de prueba,
The bank is validating the payment.,El banco está validando el pago.,
"The order is confirmed, you will receive the funds under 30 days.","Una vez confirmado el pedido, recibirá los fondos en menos de 30 días.",
The payer got redirected to their bank and needs to authenticate.,El ordenante es redirigido a su banco y debe autenticarse.,
The payment has been cancelled and the transaction could not be completed.,El pago ha sido cancelado y la transacción no ha podido completarse.,
The payment has been completed with a higher amount.,El pago se ha completado con un importe superior.,
The payment has been dropped by the payer.,El ordenante ha abandonado el pago.,
The payment has been validated by the bank.,El pago ha sido validado por el banco.,
The payment has failed for technical reasons.,El pago ha fallado por razones técnicas.,
The payment has failed. Please select another bank or another payment method.,"El pago ha fallado. Por favor, seleccione otro banco u otro método de pago.",
The payment link has expired.,El enlace de pago ha caducado.,
The payment was rejected by either the payer or the bank.,El pago ha sido rechazado por el ordenante o por el banco.,
The payment was unsuccessful. Please choose a different bank or different payment method.,"El pago ha fallado. Por favor, elige otro banco u otro método de pago.",
The refund has been made.,El reembolso ya se ha efectuado.,
The refund has failed.,El reembolso ha fracasado.,
The refund link has been send.,El enlace de reembolso ha sido enviado.,
The refund of %1€ has been made.,Se ha efectuado el reembolso del %1€.,
"This payment method is currently unavailable for your configured account. For further details, please consult the Virement Maitrisé console.","Este método de pago no está disponible actualmente para su cuenta configurada. Para más detalles, consulte la consola de Virement Maitrisé.",
This section is intended for advanced users. Changing the settings may impact the proper functioning of your system.,Esta sección está destinada a usuarios avanzados. La modificación de los ajustes puede afectar al correcto funcionamiento de su sistema.,
Title,Título,
Today,Hoy,
traditional bank transfer,transferencia bancaria tradicional,
Unhandled status.,Estado sin gestionar.,
We can't place the order.,No podemos realizar el pedido.,
Wire transfer,Transferencia bancaria,
"You are a professional, buy now and pay in 30 days without any fees on the transaction.","Usted es un profesional, compre ahora y pague en 30 días sin comisiones por la transacción.",
You must proceed to the refund directly from the Virement Maitrisé Console with this type of account.,Debe proceder al reembolso directamente desde la Consola Virement Maitrisé con este tipo de cuenta.,
You will be automatically redirected to your secured bank environment to confirm your payment.,Serás redirigido automáticamente a tu aplicación bancaria segura para confirmar tu pago.,
Your payment link has been sent successfully,Su enlace de pago ha sido enviado,
Your payment with Virement Maitrisé has been successfully processed!,¡Su pago con Virement Maitrisé ha sido procesado con éxito!,
Your payment with Virement Maitrisé is currently being processed by your bank. You can track the status of your payment using the link provided in the confirmation email.,Su pago con Virement Maitrisé está siendo procesado por su banco. Puede seguir el estado de su pago utilizando el enlace proporcionado en el correo electrónico de confirmación.,
Your purchase is confirmed!,¡Tu compra ha sido confirmada!,
